expr_true,expr_pred,mse,mae,r2,pointwise_acc,symbolic_match
x_3/(x_2*(x_3**2 + tan(x_1))),(((x_2)**(-1))*(((x_3)+(((x_3)**(-1))*(tan(x_1))))**(-1))),6.3574e-11,1.8218749e-07,0.9999999999974061,1.0,1.0
-x_3 + (-x_1 + x_2)/log(x_2) - 1,-0.384819161452379*x_1 - x_1/(x_2 + 354.890216652611) - 0.806953735543531*x_2 - x_3 + 8.26000780852344,13575.256,11.116614,-0.003304123878479004,0.0869,0.0
x_2 + cos(tan(x_1 - cos(1))),x_2 + cos(1.05100121981686*tan(x_1 + 2.62600028717655)),0.13129678,0.14900354,0.9960941444151103,0.8084,0.0
-x_2 + cos(x_2 - 1)/x_1,-x_2 + cos(-x_2 + 4.32011406324711e-8*sin(x_3) + 0.999999950703036)/x_1,2.5542724e-14,5.7976695e-09,0.9999999999999998,1.0,1.0
x_3/(x_2 + cos(x_1/cos(x_2))),x_3/(x_2 + cos(1.27200211325585*x_1)),234492.88,14.071637,-0.0529094934463501,0.3212,0.0
x_1 + x_1/(x_2*(x_1 + cos(x_2))),x_1 + x_1/(x_2*(x_1 + cos(x_3) + 0.0620761505615442)),86.470535,0.6683536,0.3744876980781555,0.7732,0.0
x_2/((x_1 + tan(x_2))*(x_2 + x_3)),((x_2)*((((x_1)+(tan(x_2)))**(-1))*(((x_2)+(x_3))**(-1)))),0.0,0.0,1.0,1.0,1.0
x_1 - x_2*(cos(x_2) - cos(x_3)),((x_1)+((-1)*((x_2)*(((-1)*(cos(x_3)))+(cos(x_2)))))),0.0,0.0,1.0,1.0,1.0
x_3*cos(x_2 + x_3) + cos(x_1),(((x_3)*(cos((x_2)+(x_3))))+(cos(x_1))),0.0,0.0,1.0,1.0,1.0
x_2**2 - cos(cos(x_1)),x_2**2 + 2.24592117126221e-8*x_3 - cos(cos(x_1)),4.1160855e-15,2.1895767e-08,1.0,1.0,1.0
-x_2*sin(x_1*(x_3 - 1)),((-1)*((x_2)*(sin(((-1)*(x_1))+((x_1)*(x_3)))))),3.3927656e-11,1.6462329e-06,0.9999999999979755,1.0,1.0
tan(cos(x_1) - tan(1)) - 1,-cos(33.0906243111173*x_2*x_3) - 0.0126964701093137*tan(x_1) - 1.24011463617839,1085.8817,4.811189,-0.01184391975402832,0.0261,0.0
(x_2 + x_3 - cos(x_1))/x_3,(((x_3)**(-1))*((x_2)+((x_3)+((-1)*(cos(x_1)))))),0.0,0.0,1.0,1.0,1.0
x_1*(sin(x_2) - sin(x_3)/x_2),((x_1)*(((-1)*(((x_2)**(-1))*(sin(x_3))))+(sin(x_2)))),0.0,0.0,1.0,1.0,1.0
x_3*cos(x_1**2 + x_2)**3,((x_3)*((cos((x_2)+((x_1)**(2))))**(3))),1.5790387e-14,3.5561413e-08,0.9999999999999984,1.0,1.0
tan((x_1 - x_2**5)*sin(x_3)),(tan(((x_1)+(x_2))*((x_1)+((-1)*(x_3))))),3027828.2,30.350925,-138.00738525390625,0.0112,0.0
-x_1*sin(tan(x_1*x_2)) + x_1,x_1*sin(0.00329012033994002*x_1*x_2/x_3) + x_1,15.361399,2.963241,0.6770445108413696,0.0449,0.0
cos(1 - (x_2*x_3 + x_2)/x_1),(sin(((x_1)**(-1))*((x_1)+((x_2)*(x_3))))),0.6525798,0.6202064,-0.34800493717193604,0.0724,0.0
x_1 - (x_2 + x_3)*sin(x_1) + 1,x_1 - (x_2 + x_3)*sin(x_1) + 0.999999990935013,0.0,0.0,1.0,1.0,1.0
-1/tan(x_1*x_2),-1/tan(0.993350954083282*x_1*x_2/cos(x_3)),210945.1,15.379004,-0.0644371509552002,0.0209,0.0
sin(x_1) + tan(tan(exp(x_1))),-tan(0.0762215757837496*exp(x_1)) - sin(x_2 + x_3)/x_1,127703.32,9.002155,-104.07040405273438,0.0092,0.0
(x_2 + x_3 + (x_2 - 1)/x_2)/x_1,(x_2 + x_3 + 1.00000256858728 + cos(0.000783945147558077*x_1 + 3.14383098913786)/x_2)/x_1,2.5165463e-09,5.112415e-06,0.9999999999992546,1.0,0.0
x_1/(x_2*(-x_2 + x_3)) - x_2,(((-1)*(x_2))+((x_1)*(((x_2)**(-1))*(((x_3)+((-1)*(x_2)))**(-1))))),0.0,0.0,1.0,1.0,1.0
x_2 + log(x_1*(x_1 + sin(x_2))),((x_2)+(ln((x_1)*((x_1)+(sin(x_2)))))),0.0,0.0,1.0,1.0,1.0
x_2 + x_3/(-x_1*x_3 - x_2),((x_2)+((((-1)*(x_1))+((x_2)*((x_3)**(-1))))**(-1))),1208.945,1.7935865,-0.02285921573638916,0.6623,0.0
sin(x_3*(x_1 - x_2 + 1)),sin(x_3*(x_1 - x_2 + 1.00000005323258)),0.0,0.0,1.0,1.0,1.0
-x_2 + x_3*sin(cos(tan(x_1))),-x_2 + 0.876565602548647*x_3*cos(tan(x_1)),0.025206888,0.12360321,0.9994735369109549,0.7621,0.0
sin(x_2*(x_1 + x_3)**2 + x_2),-sin(-x_1 + 1.44873282145553*x_2 + x_3),0.9882684,0.80464256,-0.9940863847732544,0.0496,0.0
x_1*(x_2 - asin(1/x_1)),x_1*x_2 - cos(4.26877383222823e-8*x_3),0.0027773425,0.021290192,0.9999977823965764,0.9741,0.0
cos(sqrt(x_1**2 - 1)),cos(x_1 - 0.127707101279094*sin(x_2*x_3)/x_1),0.021213878,0.09643222,0.9569595567882061,0.3342,0.0
x_1*(x_1 + x_2*cos(x_3)) + 1,x_1*(x_1 + x_2*cos(x_3)) + 1.1280152637044e-8*x_1 + 0.999999936176192,1.7301929e-13,4.119873e-08,0.9999999999999999,1.0,1.0
x_1*cos(x_2**3 + x_2),((x_1)*(cos((x_2)*((x_2)+(sin(x_3)))))),30.390732,3.762582,-0.807644248008728,0.0819,0.0
sin(exp((x_2 + x_3)/x_1)),(sin(exp(((x_1)**(-1))*((x_1)+((x_2)+(x_3)))))),0.6906116,0.6032947,-1.4660909175872803,0.0679,0.0
tan(x_2 + (x_1 + x_3)/(x_2*x_3)),tan(x_2 + (x_1 - 1.36462467173801*x_2)/(x_2*x_3)),10823.589,11.1275215,-0.4931488037109375,0.0299,0.0
exp(1 - cos(x_1)) + 1,2.71828169228514*exp(7.43720724622214e-9*x_2*x_3 - cos(x_1)) + 1.00000017566757,1.3710363e-12,7.499099e-07,0.9999999999997476,1.0,0.0
x_1 - sqrt(x_1 + x_2)/x_2,x_1 - 0.251627428610636 + (-0.290659408032208*x_1 - sin(x_3) - 0.895470307097369)/x_2,121321.984,4.5585127,0.7907225638628006,0.608,0.0
x_1/(x_1 + tan(sin(x_1))),x_1/(x_1 + 0.0317966518487796*x_1/x_2 + tan(sin(x_1))),0.07846605,0.025652308,0.05756032466888428,0.9463,0.0
(x_3 + sin(x_1)/x_2)/x_3,(((x_2)**(-1))*((x_2)+(((x_3)**(-1))*(sin(x_1))))),1.7634669e-14,3.735203e-08,0.9999999999999991,1.0,1.0
x_2*x_3/(x_1*(x_1 + sqrt(x_2))),x_2*x_3/(x_1**2 - 1.26574826505229*x_2),1030444.25,38.549213,-1.6519806385040283,0.0349,0.0
x_1*sin(x_2 + x_3*sin(x_1)),x_1*sin(x_2 - 0.834260015723191*x_3),27.991615,3.4779477,-0.6560653448104858,0.08,0.0
cos((x_1 + x_2)*(x_1 + x_3 + 1)),cos((x_1 + 0.347837294556258)*(x_2 + 0.646823399953515*x_3 + 2.91989828583538)),0.99458575,0.8057855,-0.978141188621521,0.0485,0.0
x_2**2*sin(x_1 - 1) - 1,x_2**2*sin(x_1 - 0.999999988038626) - 1,0.0,0.0,1.0,1.0,1.0
x_2/(x_1*(x_2 + sin(x_1 + x_3))),((x_2)*(((x_1)**(-1))*(((x_2)+(sin((x_1)+(x_3))))**(-1)))),0.0,0.0,1.0,1.0,1.0
x_3 - 1/(x_1 + exp(x_2)),x_3 + 1/(-1.7026513633715*x_1 + exp(x_2) - 0.049341340663824),33965.414,2.4177094,-444.0362854003906,0.764,0.0
x_2**2 - cos(sin(x_1)),x_2**2 + 1.18745911437124e-8*x_3 - cos(sin(x_1)),8.1277205e-16,8.162856e-09,1.0,1.0,1.0
sqrt(x_1*(x_2/x_3 + x_3)),Abs(0.028031649492742*x_2*(x_1 + 1.61130377948224)/x_3 + x_3),418.71887,2.6343255,-13.838232040405273,0.0922,0.0
log(exp(x_1 + x_2) + log(x_2)),0.837353566944226*x_1 + x_2 + x_2/(1.15503036865963*x_2 + exp(x_3)),1.5724163,0.8825388,0.9424666948616505,0.2826,0.0
x_1*x_2/log(log(-x_1)),x_2*(x_1 - 0.182220399320827)/cos(1.83975462244273e-5/(x_1 - 0.227431450719719)),2940400.0,90.39974,0.0008744597434997559,0.0,0.0
sqrt(-1 + (x_1*x_2 + x_2)/x_3),Abs(x_1 + 0.756781992103272)*sqrt(Abs(0.0104484564108099*x_2 + 0.0261537715445931))/Abs(x_3),12.721487,2.3037057,0.03351736068725586,0.0027,0.0
x_2*sin(x_1 - x_3**2),x_2*sin(x_1 + 0.0613625932720074*x_3),31.413881,3.8663695,-0.8959441184997559,0.0632,0.0
cos(sin(x_2) + x_3/x_1),cos(sin(7.2275922897283e-9*x_1 + x_2) + x_3/x_1),2.2267189e-16,2.2105873e-09,0.9999999999999994,1.0,1.0
x_2 - log((x_1 - 1)**2),x_2 + 7.5525047454445e-9*x_3 - log(1.00000003184049*(0.999999984079755*x_1 - 1)**2),7.8244076e-16,3.1024217e-09,1.0,1.0,1.0
sqrt(tan(x_2*(-x_1 + exp(-1)))),exp(-0.000208462277555365*tan(x_1 - 0.13646951000763*x_2 + x_3 - 3.1597581821197)),4.634504,0.7846259,-0.03470885753631592,0.0627,0.0
-x_2*sin(x_1*x_3 + 1) - 1,x_2*sin(x_1 - 0.698127482455745*x_2 + x_3) - 1,33.62765,4.0501685,-1.018946647644043,0.0646,0.0
-x_1 + exp(-sin(x_1/x_2)),-x_1 + exp(-sin(1.00882959394143*x_1/(x_2 + 0.0426685020561857*x_3))),0.16509408,0.15282573,0.9951687608845532,0.8411,0.0
x_1 - x_2**2 + x_2 + x_3 - 1,x_1 - x_2**2 + x_2 + x_3 - 1.00000001824761,0.0,0.0,1.0,1.0,1.0
log(cos(exp(-1/cos(x_1)))),-760.51441912411*exp(501.730460145881*x_1*tan(x_1)/(x_1 + x_2 - 49587.7620707532)),inf,1.5392604e+32,-inf,0.0007001400280056011,
x_1 - x_2*cos(x_1**3),x_1 - x_2*cos(0.396658325368372*x_1**5*x_3),30.625666,3.71146,0.40200406312942505,0.1793,0.0
sin(x_2*x_3/x_1) - 1,sin(x_2*(x_3 - 2.52304802766613e-7)/x_1) - 1,1.2132131e-09,1.2892425e-06,0.9999999974869425,1.0,1.0
sqrt(x_2/(x_1 + x_1/sin(x_1))),Abs(x_2)*Abs(tan(x_1))/Abs(x_1 - 1.49892574381342*x_3),74561.81,13.495729,-19.386430740356445,0.0232,0.0
sin(cos(x_1*tan(x_1) + x_1)),sin(cos(0.848698686743264*x_1*(x_1 + x_2/x_3 + 1.45626988626192))),0.7217544,0.66558903,-0.7707189321517944,0.0964,0.0
x_2/(x_2 + sqrt(x_1*x_3)) + x_3,x_1/(x_1 + x_1*x_3/x_2) + x_3 + 2.24111127319273,10819.742,8.863206,-0.9859217405319214,0.0206,0.0
log(sqrt(x_1*sin(x_2))),0.0263085127638468*x_1/(1.37496118735277*x_1 - x_3) + cos(x_2)**2,1.333899,0.7589975,-1.9104080200195312,0.0225,0.0
x_3 + 1 - 1/(x_1 + x_2*x_3),x_3 + 0.491695157307056 + cos(x_1)/(x_1 + x_2*(x_3 - 2.4656266004543)),3460.9849,1.5793614,-0.1648578643798828,0.0612,0.0
-x_1 + x_2*cos(x_3 - sin(x_3)),(((-1)*(x_1))+((x_2)*(cos((x_3)+((-1)*(sin(x_3))))))),0.0,0.0,1.0,1.0,1.0
x_2*(x_2 + x_3) - cos(tan(x_1)),x_2*(x_2 + x_3) + cos(tan(x_1) + 3.14159282383105),5.2264904e-13,1.1125617e-07,0.9999999999999998,1.0,0.0
cos(x_2)/cos(x_1/x_3),(((cos((x_1)*((x_3)**(-1))))**(-1))*(cos(x_2))),0.0,0.0,1.0,1.0,1.0
-x_1 + tan(x_1*x_2**2 - x_3),(((-1)*(x_1))+(tan((x_3)+((x_1)*(x_2))))),8571.638,10.89178,-0.47690272331237793,0.0822,0.0
x_1**2 + x_2 - cos(x_2 - x_3),x_1**2 + x_2 - cos(0.999999980143099*x_2 - x_3),0.0,0.0,1.0,1.0,1.0
x_2*cos(x_2) + cos(x_1/x_2),x_2*cos(x_2) + cos(1.01506928623402*x_1/(x_2 + 0.140436862946585)),0.10248801,0.11913264,0.9948154599405825,0.7637,0.0
cos(x_1 - tan(x_2)**2),cos(x_1 - sin(x_2)*tan(x_3 + 0.425870102644033)),0.64834976,0.5740774,-0.26714181900024414,0.1451,0.0
tan(x_1*cos(1/x_1)/x_2),tan(x_1/(x_2 - (x_2 + 2.7349692708955)/x_1**2)),13134.201,6.9101186,-0.18805956840515137,0.1127,0.0
-x_1*(x_1 + sin(x_1 + x_2)),x_1*(-x_1 + cos(x_1 + x_2 + 1.57079629174267)),4.6986724e-12,8.345759e-07,0.9999999999999948,1.0,0.0
sin(log(-x_1/x_2 + x_2)),cos((0.087996456593487*x_2 + tan(x_1*x_3) + 0.19520843791051)/x_2),0.3350085,0.33108702,-1.0837271213531494,0.2718,0.0
tan(log(-x_1*x_2 + x_1)),tan((x_1 - x_2 + x_3)/(x_1 + 1.06347416611289)),12894.666,9.5106535,-5.4364800453186035,0.0101,0.0
x_1 + x_2 + sin(x_1 + x_3) + 1,x_1 + x_2 + sin(x_1 + x_3) + 1.00000000769246,0.0,0.0,1.0,1.0,1.0
x_2 + x_3 - tan(x_2/x_1),((x_2)+((x_3)+((-1)*(tan((x_2)*((x_1)**(-1))))))),0.0,0.0,1.0,1.0,1.0
x_2*(x_1 + log(x_2) + 1) + x_3,x_2*(x_1 + log(0.379006279503126*x_2**2)) + x_3,3.6770608,1.7252433,0.9971099467948079,0.3489,0.0
sin(x_3)/(x_1**5 + x_2),((((x_2)+(((x_1)**(5))+((-1)*(x_3))))**(-1))*(sin(x_3))),85.428856,0.2347287,-50.909358978271484,0.8061,0.0
x_1 + (x_2 + sin(x_1 + 1))/x_3,x_1 + (x_2 + cos(x_1 + 5.71238876940168))/x_3,2.810907e-15,2.8669833e-09,1.0,1.0,0.0
asin(sin(x_1)/x_1),sin(x_1)/(x_1 + 0.0027333111983662*x_2*x_3),4.9916215,0.08927461,-24.50959587097168,0.8093,0.0
x_2 + 1 + (x_1 + cos(x_1))/x_3,x_2 + 1.0000000261296 + (x_1 + cos(x_1))/x_3,0.0,0.0,1.0,1.0,1.0
cos(x_1*(-x_1 + x_2**2*x_3)),cos(2.59036846891385*x_1*x_2*(x_3 - 1.45432177191454)),0.999118,0.80777276,-0.9868258237838745,0.05,0.0
